brand_name,model_name,wurfl_device_id,wurfl_fall_back,Method,Visits,Op Sel Visits,Op Sel Visits Only,LP Visits,Submissions,Subscribers,Conv,RealConv,marketing_name,device_os,device_os_version,release_date,mobile_browser
Acer,A500,acer_iconia_tab_a500_ver1_suban40,acer_iconia_tab_a500_ver1,GooglePlay,1,0,0,1,0,0,0,0,Acer A500,Android,0,,
Acer,A500,acer_iconia_tab_a500_ver1_suban41,acer_iconia_tab_a500_ver1,GooglePlay,3,0,0,3,0,0,0,0,Acer A500,Android,0,,
Acer,A500,acer_iconia_tab_a500_ver1_suban40chrome,acer_iconia_tab_a500_ver1_suban40,GooglePlay,1,0,0,1,0,0,0,0,Acer A500,Android,0,,
Alcatel,OT-4010D,alcatel_ot4010_ver1_subuad,alcatel_ot4010_ver1,GooglePlay,1,0,0,1,0,0,0,0,Alcatel OT-4010D,Android,0,,
Alcatel,OT-4030E,alcatel_ot4030d_ver1_subuae,alcatel_ot4030d_ver1,sms,2,0,0,2,0,0,0,0,Alcatel OT-4030E,Android,0,,
Alcatel,OT-5035D,alcatel_ot5035_ver1_subuad,alcatel_ot5035_ver1,GooglePlay,8,0,0,8,0,0,0,0,Alcatel OT-5035D,Android,0,,
Alcatel,OT-903D,alcatel_ot903_ver1_subuad,alcatel_ot903_ver1,GooglePlay,1,0,0,1,0,0,0,0,Alcatel OT-903D,Android,0,,
Alcatel,OT-903D,alcatel_ot903_ver1_subuad,alcatel_ot903_ver1,sms,1,0,0,1,0,0,0,0,Alcatel OT-903D,Android,0,,
Alcatel,OT-918N,alcatel_ot918_ver1_subua918n,alcatel_ot918_ver1,sms,2,0,0,2,0,0,0,0,Alcatel OT-918N,Android,0,,
Apple,iPad,apple_ipad_ver1,apple_generic,Unknown,5,0,0,5,0,0,0,0,Apple iPad,iOS,0,,
Apple,iPod Touch,apple_ipod_touch_ver1,apple_generic,WAPPIN,3,0,0,3,0,0,0,0,Apple iPod Touch,iOS,0,,
Apple,iPad,apple_ipad_ver1_sub42,apple_ipad_ver1,Unknown,1,0,0,1,0,0,0,0,Apple iPad,iOS,0,,
Apple,iPad,apple_ipad_ver1_subua32,apple_ipad_ver1,SMS_WAP,55,0,0,55,0,0,0,0,Apple iPad,iOS,0,,
Apple,iPad,apple_ipad_ver1_subua32,apple_ipad_ver1,Unknown,300,0,0,300,0,0,0,0,Apple iPad,iOS,0,,
Apple,iPad,apple_ipad_ver1_sub421,apple_ipad_ver1_sub42,SMS_WAP,1,0,0,1,0,0,0,0,Apple iPad,iOS,0,,
Apple,iPad,apple_ipad_ver1_sub421,apple_ipad_ver1_sub42,Unknown,9,0,0,9,0,0,0,0,Apple iPad,iOS,0,,
Apple,iPad,apple_ipad_ver1_sub432,apple_ipad_ver1_sub431,Unknown,10,0,0,10,0,0,0,0,Apple iPad,iOS,0,,
Apple,iPad,apple_ipad_ver1_sub435,apple_ipad_ver1_sub432,Unknown,5,0,0,5,0,0,0,0,Apple iPad,iOS,0,,
