brand_name,model_name,wurfl_device_id,wurfl_fall_back,Method,Visits,Op Sel Visits,Op Sel Visits Only,LP Visits,Submissions,Subscribers,Conv,RealConv,marketing_name,device_os,device_os_version,release_date,mobile_browser
Acer,A500,acer_iconia_tab_a500_ver1_suban40,acer_iconia_tab_a500_ver1,GooglePlay,1,0,0,1,0,0,0,0,Acer A500,Android,0,,
Acer,A500,acer_iconia_tab_a500_ver1_suban41,acer_iconia_tab_a500_ver1,GooglePlay,3,0,0,3,0,0,0,0,Acer A500,Android,0,,
Alcatel,OT-6010X,alcatel_ot_6010_ver1_subuax,alcatel_ot_6010_ver1,GooglePlay,4,0,0,4,0,0,0,0,Alcatel OT-6010X,Android,0,,
Alcatel,OT-4030X,alcatel_ot4030d_ver1_subuax,alcatel_ot4030d_ver1,GooglePlay,8,0,0,8,0,0,0,0,Alcatel OT-4030X,Android,0,,
Alcatel,OT-5020X,alcatel_ot5020_ver1_subuax,alcatel_ot5020_ver1,GooglePlay,3,0,0,3,0,0,0,0,Alcatel OT-5020X,Android,0,,
Alcatel,OT-903D,alcatel_ot903_ver1_subuad,alcatel_ot903_ver1,GooglePlay,1,0,0,1,0,0,0,0,Alcatel OT-903D,Android,0,,
Alcatel,OT-985N,alcatel_ot985_ver1_subuan,alcatel_ot985_ver1,GooglePlay,3,0,0,3,0,0,0,0,Alcatel OT-985N,Android,0,,
Apple,iPad,apple_ipad_ver1,apple_generic,Unknown,1,0,0,1,0,0,0,0,Apple iPad,iOS,0,,
Apple,QuickTime Agent,apple_iphone_coremedia_ver1,apple_generic,Unknown,1,0,0,1,0,0,0,0,Apple QuickTime Agent,iOS,0,,
Apple,iPod Touch,apple_ipod_touch_ver1,apple_generic,Unknown,4,0,0,4,0,0,0,0,Apple iPod Touch,iOS,0,,
Apple,iPad,apple_ipad_ver1_subua32,apple_ipad_ver1,Unknown,40,0,0,40,0,0,0,0,Apple iPad,iOS,0,,
Apple,iPad,apple_ipad_ver1_sub432,apple_ipad_ver1_sub431,Unknown,5,0,0,5,0,0,0,0,Apple iPad,iOS,0,,
Apple,iPad,apple_ipad_ver1_sub435,apple_ipad_ver1_sub432,Unknown,2,0,0,2,0,0,0,0,Apple iPad,iOS,0,,
Apple,iPad,apple_ipad_ver1_sub5,apple_ipad_ver1_sub432,Unknown,4,0,0,4,0,0,0,0,Apple iPad,iOS,0,,
Apple,iPad,apple_ipad_ver1_sub5_subu,apple_ipad_ver1_sub5,Unknown,2,0,0,2,0,0,0,0,Apple iPad,iOS,0,,
Apple,iPad,apple_ipad_ver1_sub51,apple_ipad_ver1_sub5,Unknown,25,0,0,25,0,0,0,0,Apple iPad,iOS,0,,
Apple,iPad,apple_ipad_ver1_sub6,apple_ipad_ver1_sub51,Unknown,4,0,0,4,0,0,0,0,Apple iPad,iOS,0,,
Apple,iPad,apple_ipad_ver1_sub61,apple_ipad_ver1_sub6,Unknown,87,0,0,87,0,0,0,0,Apple iPad,iOS,0,,
