brand_name,model_name,wurfl_device_id,wurfl_fall_back,Method,Visits,Op Sel Visits,Op Sel Visits Only,LP Visits,Submissions,Subscribers,Conv,RealConv,marketing_name,device_os,device_os_version,release_date,mobile_browser
Acer,Acer E310,acer_e310_ver1_suban221,acer_e310_ver1,GooglePlay,1,0,0,1,0,0,0,0,Acer Acer E310,Android,0,,
Acer,A200,acer_iconia_tab_a200_ver1_suban40chrome,acer_iconia_tab_a200_ver1_suban40,GooglePlay,8,0,0,8,0,0,0,0,Acer A200,Android,0,,
Acer,A210,acer_iconia_tab_a210_ver1_suban41,acer_iconia_tab_a210_ver1,GooglePlay,2,0,0,2,0,0,0,0,Acer A210,Android,0,,
Acer,A211,acer_iconia_tab_a211_ver1_suban41,acer_iconia_tab_a211_ver1,GooglePlay,1,0,0,1,0,0,0,0,Acer A211,Android,0,,
Acer,A500,acer_iconia_tab_a500_ver1_suban40,acer_iconia_tab_a500_ver1,GooglePlay,3,0,0,3,0,0,0,0,Acer A500,Android,0,,
Acer,A501,acer_iconia_tab_a501_ver1,acer_iconia_tab_a500_ver1,GooglePlay,1,0,0,1,0,0,0,0,Acer A501,Android,0,,
Acer,A501,acer_iconia_tab_a501_ver1_suban32,acer_iconia_tab_a501_ver1,GooglePlay,2,0,0,2,0,0,0,0,Acer A501,Android,0,,
Acer,A501,acer_iconia_tab_a501_ver1_suban40,acer_iconia_tab_a501_ver1,GooglePlay,1,0,0,1,0,0,0,0,Acer A501,Android,0,,
Acer,A511,acer_iconia_tab_a511_ver1_suban41,acer_iconia_tab_a511_ver1,GooglePlay,1,0,0,1,0,0,0,0,Acer A511,Android,0,,
Acer,A511,acer_iconia_tab_a511_ver1_suban41_subuachrome,acer_iconia_tab_a511_ver1_suban41,GooglePlay,1,0,0,1,0,0,0,0,Acer A511,Android,0,,
Acer,Acer S100,acer_liquid_ver1_subandroid_2_1,acer_liquid_ver1,GooglePlay,1,0,0,1,0,0,0,0,Acer Acer S100,Android,0,,
Alcatel,OT-6030X,alcatel_ot6030d_ver1_subuax,alcatel_ot6030d_ver1,WAP,2,0,0,2,0,0,0,0,Alcatel OT-6030X,Android,0,,
Apple,iPad,apple_ipad_ver1,apple_generic,Unknown,1,0,0,1,0,0,0,0,Apple iPad,iOS,0,,
Apple,iPad,apple_ipad_ver1_sub321,apple_ipad_ver1,Unknown,2,0,0,2,0,0,0,0,Apple iPad,iOS,0,,
Apple,iPad,apple_ipad_ver1_subua32,apple_ipad_ver1,Unknown,21,0,0,21,0,0,0,0,Apple iPad,iOS,0,,
Apple,iPad,apple_ipad_ver1_subua32,apple_ipad_ver1,WAP,3,0,0,3,0,0,0,0,Apple iPad,iOS,0,,
Apple,iPad,apple_ipad_ver1_subua32,apple_ipad_ver1,null,4,0,0,4,0,0,0,0,Apple iPad,iOS,0,,
Apple,iPad,apple_ipad_ver1_subua32,apple_ipad_ver1,WAPPIN,12,0,0,12,0,0,0,0,Apple iPad,iOS,0,,
Apple,iPad,apple_ipad_ver1_sub432,apple_ipad_ver1_sub431,Unknown,2,0,0,2,0,0,0,0,Apple iPad,iOS,0,,
Apple,iPad,apple_ipad_ver1_sub432,apple_ipad_ver1_sub431,WAP,1,0,0,1,0,0,0,0,Apple iPad,iOS,0,,
Apple,iPad,apple_ipad_ver1_sub432,apple_ipad_ver1_sub431,WAPPIN,6,0,0,6,0,0,0,0,Apple iPad,iOS,0,,
Apple,iPad,apple_ipad_ver1_sub435,apple_ipad_ver1_sub432,WAPPIN,4,0,0,4,0,0,0,0,Apple iPad,iOS,0,,
Apple,iPad,apple_ipad_ver1_sub435,apple_ipad_ver1_sub432,WAP,2,0,0,2,0,0,0,0,Apple iPad,iOS,0,,
