brand_name,model_name,wurfl_device_id,wurfl_fall_back,Method,Visits,Op Sel Visits,Op Sel Visits Only,LP Visits,Submissions,Subscribers,Conv,RealConv,marketing_name,device_os,device_os_version,release_date,mobile_browser
,,generic,root,SMS_WAP,18,0,0,18,0,0,0,0,,,,2002_january,
,,generic,root,Unknown,315,0,0,315,12,11,0.0349206349206349,0.0349206349206349,,,,2002_january,
,,generic,root,CLICKTAG,142,10,0,142,9,9,0.0633802816901408,0.0633802816901408,,,,2002_january,
,,generic,root,WAP,51,0,0,51,10,10,0.196078431372549,0.196078431372549,,,,2002_january,
,,generic,root,IVR,8,1,0,8,0,0,0,0,,,,2002_january,
,,generic,root,,26,26,26,0,0,0,0,0,,,,2002_january,
,,generic_mobile,generic,IVR,6,5,0,6,0,0,0,0,,,,2002_january,
,,generic_mobile,generic,,269,269,269,0,0,0,0,0,,,,2002_january,
,,generic_mobile,generic,CLICKTAG,319,67,0,319,10,10,0.0313479623824451,0.0313479623824451,,,,2002_january,
,,generic_mobile,generic,JAVA_APP,2,1,0,2,0,0,0,0,,,,2002_january,
,,generic_mobile,generic,WAP,72,2,0,72,6,6,0.0833333333333333,0.0833333333333333,,,,2002_january,
,,generic_mobile,generic,Unknown,181,26,0,181,5,5,0.0276243093922652,0.0276243093922652,,,,2002_january,
,,generic_xhtml,generic_mobile,CLICKTAG,4,0,0,4,1,1,0.25,0.25,,,,2002_july,
,,generic_xhtml,generic_mobile,Unknown,1,0,0,1,0,0,0,0,,,,2002_july,
generic web browser,,generic_web_browser,generic,Unknown,1,0,0,1,0,0,0,0,,,,1994_january,
generic web browser,,generic_web_browser,generic,CLICKTAG,1,0,0,1,0,0,0,0,,,,1994_january,
Nokia,,nokia_generic_series60,nokia_generic_series40,SMS_WAP,3,0,0,3,0,0,0,0,,Symbian OS,,2002_january,Nokia
Nokia,,nokia_generic_series60,nokia_generic_series40,CLICKTAG,4,0,0,4,0,0,0,0,,Symbian OS,,2002_january,Nokia
Nokia,,nokia_generic_series60,nokia_generic_series40,,2,2,2,0,0,0,0,0,,Symbian OS,,2002_january,Nokia
Nokia,,nokia_generic_series60,nokia_generic_series40,Unknown,5,0,0,5,1,1,0.2,0.2,,Symbian OS,,2002_january,Nokia
,,upgui_generic,uptext_generic,IVR,5,0,0,5,0,0,0,0,,,,2002_january,Openwave Mobile Browser
,,opwv_v62_generic,opwv_v61_generic,Unknown,1,0,0,1,0,0,0,0,,,,2003_january,Openwave Mobile Browser
Generic,Windows Phone 8,generic_ms_phone_os8_desktopmode,generic_ms_phone_os8,,1,1,1,0,0,0,0,0,,Windows Phone OS,8,2012_october,IEMobile
Generic,Windows Phone 8,generic_ms_phone_os8_desktopmode,generic_ms_phone_os8,Unknown,8,0,0,8,0,0,0,0,,Windows Phone OS,8,2012_october,IEMobile
Generic,Windows Phone 8,generic_ms_phone_os8_desktopmode,generic_ms_phone_os8,IVR,1,0,0,1,0,0,0,0,,Windows Phone OS,8,2012_october,IEMobile
Generic,Windows Phone 8,generic_ms_phone_os8_desktopmode,generic_ms_phone_os8,CLICKTAG,8,0,0,8,0,0,0,0,,Windows Phone OS,8,2012_october,IEMobile
Nokia,Generic Maemo with Fennec,nokia_generic_maemo_with_firefox,nokia_generic_maemo,IVR,3,0,0,3,0,0,0,0,,Linux Smartphone OS,,2011_january,Firefox
Nokia,Generic Maemo with Fennec,nokia_generic_maemo_with_firefox,nokia_generic_maemo,CLICKTAG,2,0,0,2,0,0,0,0,,Linux Smartphone OS,,2011_january,Firefox
Generic,Windows Phone 8,generic_ms_phone_os8,generic_ms_phone_os7_5,CLICKTAG,2,0,0,2,0,0,0,0,,Windows Phone OS,8,2012_october,IEMobile
MAUI-based Generic,MAUI WAP Browser,generic_maui_wap_browser_camelcase,generic_maui_wap_browser,WAP,7,0,0,7,0,0,0,0,,MTK/Nucleus OS,,2006_january,MAUI Wap Browser
MAUI-based Generic,MAUI WAP Browser,generic_maui_wap_browser_camelcase,generic_maui_wap_browser,SMS_WAP,6,0,0,6,0,0,0,0,,MTK/Nucleus OS,,2006_january,MAUI Wap Browser
MAUI-based Generic,MAUI WAP Browser,generic_maui_wap_browser_camelcase,generic_maui_wap_browser,,1,1,1,0,0,0,0,0,,MTK/Nucleus OS,,2006_january,MAUI Wap Browser
MAUI-based Generic,MAUI WAP Browser,generic_maui_wap_browser_camelcase,generic_maui_wap_browser,CLICKTAG,242,1,0,242,10,10,0.0413223140495868,0.0413223140495868,,MTK/Nucleus OS,,2006_january,MAUI Wap Browser
MAUI-based Generic,MAUI WAP Browser,generic_maui_wap_browser_camelcase,generic_maui_wap_browser,Unknown,44,0,0,44,4,4,0.0909090909090909,0.0909090909090909,,MTK/Nucleus OS,,2006_january,MAUI Wap Browser
Mozilla,Firefox for Android Tablet,generic_android_ver2_0_fennec_tablet,generic_android_ver2_2,Unknown,8,0,0,8,0,0,0,0,,Android,2.2,2012_june,Fennec
Mozilla,Firefox for Android Tablet,generic_android_ver2_0_fennec_tablet,generic_android_ver2_2,WAP,2,0,0,2,0,0,0,0,,Android,2.2,2012_june,Fennec
Mozilla,Firefox for Android Tablet,generic_android_ver2_0_fennec_tablet,generic_android_ver2_2,GooglePlay,19,0,0,19,0,0,0,0,,Android,2.2,2012_june,Fennec
Mozilla,Firefox for Android Tablet,generic_android_ver2_0_fennec_tablet,generic_android_ver2_2,,3,3,3,0,0,0,0,0,,Android,2.2,2012_june,Fennec
Generic,Windows Phone 7.5,generic_ms_phone_os7_5_desktopmode,generic_ms_phone_os7_5,Unknown,6,0,0,6,0,0,0,0,,Windows Phone OS,7.5,2011_july,IEMobile
Generic,Windows Phone 7.5,generic_ms_phone_os7_5_desktopmode,generic_ms_phone_os7_5,CLICKTAG,4,0,0,4,0,0,0,0,,Windows Phone OS,7.5,2011_july,IEMobile
Generic,Windows Phone 7.5,generic_ms_phone_os7_5_desktopmode,generic_ms_phone_os7_5,,1,1,1,0,0,0,0,0,,Windows Phone OS,7.5,2011_july,IEMobile
Generic,Android 4.1,generic_android_ver4_1,generic_android_ver4,,59,59,59,0,0,0,0,0,,Android,4.1,2011_december,Android Webkit
Generic,Android 4.1,generic_android_ver4_1,generic_android_ver4,Unknown,157,0,0,157,6,5,0.0318471337579618,0.0318471337579618,,Android,4.1,2011_december,Android Webkit
Generic,Android 4.1,generic_android_ver4_1,generic_android_ver4,GooglePlay,223,11,0,223,6,6,0.0269058295964126,0.0269058295964126,,Android,4.1,2011_december,Android Webkit
Generic,Android 4.1,generic_android_ver4_1,generic_android_ver4,WAP,22,0,0,22,0,0,0,0,,Android,4.1,2011_december,Android Webkit
Generic,J2ME Midlet,generic_midp_midlet,generic_mobile,JAVA_APP,4,0,0,4,0,0,0,0,,,,2006_january,
Generic,J2ME Midlet,generic_midp_midlet,generic_mobile,WAP,5,0,0,5,0,0,0,0,,,,2006_january,
Generic,J2ME Midlet,generic_midp_midlet,generic_mobile,IVR,4,0,0,4,0,0,0,0,,,,2006_january,
Generic,J2ME Midlet,generic_midp_midlet,generic_mobile,Unknown,26,3,0,26,0,0,0,0,,,,2006_january,
Generic,J2ME Midlet,generic_midp_midlet,generic_mobile,CLICKTAG,49,1,0,49,0,0,0,0,,,,2006_january,
Generic,J2ME Midlet,generic_midp_midlet,generic_mobile,,28,28,28,0,0,0,0,0,,,,2006_january,
Generic,J2ME Midlet,generic_midp_midlet,generic_mobile,SMS_WAP,3,0,0,3,0,0,0,0,,,,2006_january,
Generic,Android 4.0,generic_android_ver4,generic_android_ver2_4,Unknown,218,1,0,218,7,7,0.0321100917431193,0.0321100917431193,,Android,4.0,2011_october,Android Webkit
Generic,Android 4.0,generic_android_ver4,generic_android_ver2_4,WAP,21,0,0,21,2,2,0.0952380952380952,0.0952380952380952,,Android,4.0,2011_october,Android Webkit
Generic,Android 4.0,generic_android_ver4,generic_android_ver2_4,GooglePlay,385,22,0,385,0,0,0,0,,Android,4.0,2011_october,Android Webkit
Generic,Android 4.0,generic_android_ver4,generic_android_ver2_4,,92,92,92,0,0,0,0,0,,Android,4.0,2011_october,Android Webkit
Mozilla,Firefox for Android,generic_android_ver2_0_fennec,generic_android_ver2_2,,15,15,15,0,0,0,0,0,,Android,2.2,2012_june,Fennec
Mozilla,Firefox for Android,generic_android_ver2_0_fennec,generic_android_ver2_2,GooglePlay,101,6,0,101,1,1,0.0099009900990099,0.0099009900990099,,Android,2.2,2012_june,Fennec
Mozilla,Firefox for Android,generic_android_ver2_0_fennec,generic_android_ver2_2,Unknown,67,0,0,67,1,1,0.0149253731343284,0.0149253731343284,,Android,2.2,2012_june,Fennec
Opera,Tablet on Android,generic_android_ver3_2_opera_tablet,generic_android_ver3_2,Unknown,4,0,0,4,0,0,0,0,,Android,3.2,2011_february,Opera Tablet
Opera,Mobi for Android,generic_android_ver2_3_opera_mobi_11,generic_android_ver2_3_opera_mobi,Unknown,1,0,0,1,0,0,0,0,,Android,2.3,2010_november,Opera Mobi
Opera,Mobi for Android,generic_android_ver2_3_opera_mobi_11,generic_android_ver2_3_opera_mobi,GooglePlay,1,0,0,1,0,0,0,0,,Android,2.3,2010_november,Opera Mobi
Generic,Android 2.0,generic_android_ver2_0_opera_mobi,generic_android_ver2,,29,29,29,0,0,0,0,0,,Android,2.0,2009_october,Opera Mobi
Generic,Android 2.0,generic_android_ver2_0_opera_mobi,generic_android_ver2,Unknown,42,0,0,42,1,1,0.0238095238095238,0.0238095238095238,,Android,2.0,2009_october,Opera Mobi
Generic,Android 2.0,generic_android_ver2_0_opera_mobi,generic_android_ver2,WAP,12,0,0,12,1,1,0.0833333333333333,0.0833333333333333,,Android,2.0,2009_october,Opera Mobi
Generic,Android 2.0,generic_android_ver2_0_opera_mobi,generic_android_ver2,GooglePlay,92,9,0,92,1,1,0.0108695652173913,0.0108695652173913,,Android,2.0,2009_october,Opera Mobi
Opera,Mini 5,generic_opera_mini_android_version5,generic_opera_mini_android_version4,WAP,424,6,0,424,28,27,0.0636792452830189,0.0636792452830189,,Android,2.0,2009_september,Opera Mini
Opera,Mini 5,generic_opera_mini_android_version5,generic_opera_mini_android_version4,,1043,1043,1043,0,0,0,0,0,,Android,2.0,2009_september,Opera Mini
Opera,Mini 5,generic_opera_mini_android_version5,generic_opera_mini_android_version4,CLICKTAG,1,1,0,1,0,0,0,0,,Android,2.0,2009_september,Opera Mini
Opera,Mini 5,generic_opera_mini_android_version5,generic_opera_mini_android_version4,Unknown,166,164,0,166,17,17,0.102409638554217,0.102409638554217,,Android,2.0,2009_september,Opera Mini
Opera,Mini 5,generic_opera_mini_android_version5,generic_opera_mini_android_version4,GooglePlay,357,305,0,357,8,8,0.0224089635854342,0.0224089635854342,,Android,2.0,2009_september,Opera Mini
Nokia,unrecognized OVI Browser,nokia_generic_series40_ovibrosr,nokia_generic_series40_dp50,,6,6,6,0,0,0,0,0,,,,2010_july,Nokia Proxy Browser
Generic,Windows Phone 7.5,generic_ms_phone_os7_5,generic_ms_phone_os7,Unknown,9,0,0,9,0,0,0,0,,Windows Phone OS,7.5,2011_july,IEMobile
Generic,Windows Phone 7.5,generic_ms_phone_os7_5,generic_ms_phone_os7,,2,2,2,0,0,0,0,0,,Windows Phone OS,7.5,2011_july,IEMobile
Generic,Windows Phone 7.5,generic_ms_phone_os7_5,generic_ms_phone_os7,CLICKTAG,6,0,0,6,0,0,0,0,,Windows Phone OS,7.5,2011_july,IEMobile
Generic,Android 3.2,generic_android_ver3_2,generic_android_ver3_1,Unknown,4,0,0,4,0,0,0,0,,Android,3.2,2011_february,Android Webkit
Generic,Android 3.2,generic_android_ver3_2,generic_android_ver3_1,GooglePlay,10,0,0,10,0,0,0,0,,Android,3.2,2011_february,Android Webkit
Generic,SmartTV,generic_smarttv_browser,generic_web_browser,,1,1,1,0,0,0,0,0,,,,2011_january,
Generic,Android 2.3,generic_android_ver2_3,generic_android_ver2_2,Unknown,458,0,0,458,12,12,0.0262008733624454,0.0262008733624454,,Android,2.3,2010_november,Android Webkit
Generic,Android 2.3,generic_android_ver2_3,generic_android_ver2_2,WAP,22,0,0,22,3,3,0.136363636363636,0.136363636363636,,Android,2.3,2010_november,Android Webkit
Generic,Android 2.3,generic_android_ver2_3,generic_android_ver2_2,GooglePlay,292,20,0,292,1,1,0.00342465753424658,0.00342465753424658,,Android,2.3,2010_november,Android Webkit
Generic,Android 2.3,generic_android_ver2_3,generic_android_ver2_2,,75,75,75,0,0,0,0,0,,Android,2.3,2010_november,Android Webkit
Generic,Windows Mobile (Opera),generic_winmo_opera_sub1000beta,generic_winmo_opera,CLICKTAG,1,0,0,1,0,0,0,0,,Windows Mobile OS,,2010_march,Opera
Generic,Android 2.2,generic_android_ver2_2,generic_android_ver2_1,Unknown,4,0,0,4,0,0,0,0,,Android,2.2,2009_october,Android Webkit
Generic,Android 2.2,generic_android_ver2_2,generic_android_ver2_1,,2,2,2,0,0,0,0,0,,Android,2.2,2009_october,Android Webkit
Generic,Android 2.2,generic_android_ver2_2,generic_android_ver2_1,GooglePlay,5,0,0,5,0,0,0,0,,Android,2.2,2009_october,Android Webkit
Nokia,Generic Maemo with Fennec,generic_opera_mobi_maemo,nokia_generic_maemo_with_firefox,,1,1,1,0,0,0,0,0,,Linux Smartphone OS,,2011_january,Firefox
Generic,Windows Phone 7,generic_ms_phone_os7,generic_xhtml,Unknown,1,0,0,1,0,0,0,0,,Windows Phone OS,7,2010_february,IEMobile
Generic,Android 2.1,generic_android_ver2_1,generic_android_ver2,,1,1,1,0,0,0,0,0,,Android,2.1,2009_october,Android Webkit
Generic,Android 2.1,generic_android_ver2_1,generic_android_ver2,GooglePlay,1,0,0,1,0,0,0,0,,Android,2.1,2009_october,Android Webkit
Generic,Android 2.1,generic_android_ver2_1,generic_android_ver2,WAP,1,0,0,1,0,0,0,0,,Android,2.1,2009_october,Android Webkit
Robot,Bot or Crawler,generic_web_crawler,generic_web_browser,,36,36,36,0,0,0,0,0,,,,2000_january,
Robot,Bot or Crawler,generic_web_crawler,generic_web_browser,CLICKTAG,3,3,0,3,0,0,0,0,,,,2000_january,
Robot,Bot or Crawler,generic_web_crawler,generic_web_browser,IVR,1,1,0,1,0,0,0,0,,,,2000_january,
Generic,J2ME Midlet,generic_untrusted_midlet,generic_mobile,Unknown,4,0,0,4,0,0,0,0,,,,2008_january,
MAUI-based Generic,MAUI WAP Browser,generic_maui_wap_browser_underscore,generic_maui_wap_browser,Unknown,28,0,0,28,0,0,0,0,,MTK/Nucleus OS,,2006_january,MAUI Wap Browser
MAUI-based Generic,MAUI WAP Browser,generic_maui_wap_browser_underscore,generic_maui_wap_browser,SMS_WAP,2,0,0,2,0,0,0,0,,MTK/Nucleus OS,,2006_january,MAUI Wap Browser
MAUI-based Generic,MAUI WAP Browser,generic_maui_wap_browser_underscore,generic_maui_wap_browser,CLICKTAG,169,2,0,169,2,2,0.0118343195266272,0.0118343195266272,,MTK/Nucleus OS,,2006_january,MAUI Wap Browser
MAUI-based Generic,MAUI WAP Browser,generic_maui_wap_browser_underscore,generic_maui_wap_browser,WAP,13,0,0,13,2,2,0.153846153846154,0.153846153846154,,MTK/Nucleus OS,,2006_january,MAUI Wap Browser
MAUI-based Generic,MAUI WAP Browser,generic_maui_wap_browser_underscore,generic_maui_wap_browser,,1,1,1,0,0,0,0,0,,MTK/Nucleus OS,,2006_january,MAUI Wap Browser
Generic,Android,generic_android,generic_xhtml,Unknown,36,0,0,36,0,0,0,0,,Android,0.5,2007_september,Android Webkit
Generic,Android,generic_android,generic_xhtml,,11,11,11,0,0,0,0,0,,Android,0.5,2007_september,Android Webkit
Generic,Android,generic_android,generic_xhtml,GooglePlay,80,5,0,80,0,0,0,0,,Android,0.5,2007_september,Android Webkit
Access,NetFront Ver. 3.5,generic_netfront_ver3_5,generic_netfront_ver3_4,CLICKTAG,1,0,0,1,0,0,0,0,,,,2002_july,Access Netfront
Generic,Windows Mobile,generic_ms_mobile,generic_xhtml,CLICKTAG,5,2,0,5,0,0,0,0,,Windows Mobile OS,,2005_january,Microsoft Mobile Explorer
Generic,Windows Mobile,generic_ms_mobile,generic_xhtml,Unknown,1,0,0,1,0,0,0,0,,Windows Mobile OS,,2005_january,Microsoft Mobile Explorer
Generic,Windows Mobile,generic_ms_mobile,generic_xhtml,IVR,1,1,0,1,0,0,0,0,,Windows Mobile OS,,2005_january,Microsoft Mobile Explorer
Generic,Windows Mobile,generic_ms_mobile,generic_xhtml,,1,1,1,0,0,0,0,0,,Windows Mobile OS,,2005_january,Microsoft Mobile Explorer
MAUI-based Generic,MAUI WAP Browser,generic_maui_wap_browser,generic_xhtml,,11,11,11,0,0,0,0,0,,MTK/Nucleus OS,,2006_january,MAUI Wap Browser
MAUI-based Generic,MAUI WAP Browser,generic_maui_wap_browser,generic_xhtml,SMS_WAP,10,1,0,10,0,0,0,0,,MTK/Nucleus OS,,2006_january,MAUI Wap Browser
MAUI-based Generic,MAUI WAP Browser,generic_maui_wap_browser,generic_xhtml,Unknown,80,0,0,80,3,3,0.0375,0.0375,,MTK/Nucleus OS,,2006_january,MAUI Wap Browser
MAUI-based Generic,MAUI WAP Browser,generic_maui_wap_browser,generic_xhtml,CLICKTAG,468,9,0,468,17,17,0.0363247863247863,0.0363247863247863,,MTK/Nucleus OS,,2006_january,MAUI Wap Browser
MAUI-based Generic,MAUI WAP Browser,generic_maui_wap_browser,generic_xhtml,WAP,20,0,0,20,6,5,0.25,0.25,,MTK/Nucleus OS,,2006_january,MAUI Wap Browser
Nokia,2610,nokia_2610_ver1_sub0375,nokia_2610_ver1,Unknown,1,0,0,1,0,0,0,0,,,,2006_march,Nokia
Nokia,3110 classic,nokia_3110c_ver1_sub0491,nokia_3110c_ver1,Unknown,49,0,0,49,1,1,0.0204081632653061,0.0204081632653061,classic,,,2007_february,Nokia
Nokia,3110 classic,nokia_3110c_ver1_sub0491,nokia_3110c_ver1,JAVA_APP,23,2,0,23,1,1,0.0434782608695652,0.0434782608695652,classic,,,2007_february,Nokia
Nokia,3110 classic,nokia_3110c_ver1_sub0491,nokia_3110c_ver1,SMS_WAP,3,0,0,3,0,0,0,0,classic,,,2007_february,Nokia
Nokia,3110 classic,nokia_3110c_ver1_sub0491,nokia_3110c_ver1,,8,8,8,0,0,0,0,0,classic,,,2007_february,Nokia
Nokia,5070,nokia_5070_ver1_sub0421,nokia_5070_ver1,Unknown,2,0,0,2,0,0,0,0,,,,2007_march,Nokia
Nokia,5300,nokia_5300_ver1,nokia_generic_series40_dp30,CLICKTAG,1,0,0,1,0,0,0,0,,,,2006_september,Nokia
Nokia,5300,nokia_5300_ver1,nokia_generic_series40_dp30,Unknown,7,0,0,7,0,0,0,0,,,,2006_september,Nokia
Nokia,5610,nokia_5610d_ver1,nokia_generic_series40_dp30,Unknown,2,0,0,2,0,0,0,0,XpressMusic,,,2007_august,Nokia
Nokia,6030,nokia_6030_ver1_suby341,nokia_6030_ver1,Unknown,1,0,0,1,0,0,0,0,,,,2005_march,Nokia
Nokia,6060,nokia_6060_ver1_subk361,nokia_6060_ver1,Unknown,1,0,0,1,0,0,0,0,,,,2005_june,Nokia
Nokia,6070,nokia_6070_ver1_sub200320,nokia_6070_ver1,Unknown,3,0,0,3,0,0,0,0,,,,2006_february,Nokia
Nokia,6080,nokia_6080_ver1,nokia_generic_series40_dp20,WAP,1,0,0,1,0,0,0,0,,,,2006_june,Nokia
Nokia,6085,nokia_6085_ver1_sub0370,nokia_6085_ver1,CLICKTAG,1,0,0,1,0,0,0,0,,,,2006_september,Nokia
Nokia,6110,nokia_6110_ver1_submoz358,nokia_6110_ver1,Unknown,1,0,0,1,0,0,0,0,Navigator,Symbian OS,9.2,2007_february,Safari
Nokia,6120 classic,nokia_6120c_ver1_sub346,nokia_6120c_ver1,,10,10,10,0,0,0,0,0,,Symbian OS,9.2,2007_april,Safari
Nokia,6120 classic,nokia_6120c_ver1_sub346,nokia_6120c_ver1,SMS_WAP,3,1,0,3,0,0,0,0,,Symbian OS,9.2,2007_april,Safari
Nokia,6120 classic,nokia_6120c_ver1_sub346,nokia_6120c_ver1,CLICKTAG,84,6,0,84,3,3,0.0357142857142857,0.0357142857142857,,Symbian OS,9.2,2007_april,Safari
Nokia,6120 classic,nokia_6120c_ver1_sub346,nokia_6120c_ver1,WAP,7,0,0,7,1,1,0.142857142857143,0.142857142857143,,Symbian OS,9.2,2007_april,Safari
Nokia,6120 classic,nokia_6120c_ver1_sub346,nokia_6120c_ver1,Unknown,57,0,0,57,3,3,0.0526315789473684,0.0526315789473684,,Symbian OS,9.2,2007_april,Safari
Nokia,6120 classic,nokia_6120c_ver1_sub100,nokia_6120c_ver1,,5,5,5,0,0,0,0,0,,Symbian OS,9.2,2007_april,Nokia
Nokia,6120 classic,nokia_6120c_ver1_sub100,nokia_6120c_ver1,WAP,5,0,0,5,3,3,0.6,0.6,,Symbian OS,9.2,2007_april,Nokia
Nokia,6120 classic,nokia_6120c_ver1_sub100,nokia_6120c_ver1,Unknown,15,0,0,15,0,0,0,0,,Symbian OS,9.2,2007_april,Nokia
Nokia,6120 classic,nokia_6120c_ver1_sub100,nokia_6120c_ver1,CLICKTAG,35,3,0,35,0,0,0,0,,Symbian OS,9.2,2007_april,Nokia
Nokia,6120 classic,nokia_6120c_ver1_sub370,nokia_6120c_ver1,Unknown,2,0,0,2,0,0,0,0,,Symbian OS,9.2,2007_april,Safari
Nokia,6120 classic,nokia_6120c_ver1_sub383,nokia_6120c_ver1,CLICKTAG,2,0,0,2,0,0,0,0,,Symbian OS,9.2,2007_april,Safari
Nokia,6120 classic,nokia_6120c_ver1_sub383,nokia_6120c_ver1,Unknown,4,0,0,4,2,1,0.25,0.25,,Symbian OS,9.2,2007_april,Safari
Nokia,6120 classic,nokia_6120c_ver1_sub383,nokia_6120c_ver1,,1,1,1,0,0,0,0,0,,Symbian OS,9.2,2007_april,Safari
Nokia,6151,nokia_6151_ver1_sub0356,nokia_6151_ver1,,1,1,1,0,0,0,0,0,,,,2006_june,Nokia
Nokia,6230i,nokia_6230i_ver1_sub0312,nokia_6230i_ver1,,1,1,1,0,0,0,0,0,,,,2005_march,Nokia
Nokia,6270,nokia_6270_ver1_sub0353,nokia_6270_ver1,WAP,2,0,0,2,0,0,0,0,,,,2005_june,Nokia
Nokia,6280,nokia_6280_ver1_sub0311,nokia_6280_ver1,,1,1,1,0,0,0,0,0,,,,2005_july,Nokia
Nokia,6280,nokia_6280_ver1_sub0311,nokia_6280_ver1,JAVA_APP,2,1,0,2,0,0,0,0,,,,2005_july,Nokia
Nokia,6300,nokia_6300_ver1_sub0470,nokia_6300_ver1,Unknown,5,0,0,5,0,0,0,0,,,,2006_november,Nokia
Nokia,6600,nokia_6600_ver1_sub4091symbian70s,nokia_6600_ver1,Unknown,1,0,0,1,0,0,0,0,,Symbian OS,7.0s,2003_june,Openwave Mobile Browser
Nokia,6670,nokia_6670_ver1_sub304170ch,nokia_6670_ver1,Unknown,1,0,0,1,0,0,0,0,,Symbian OS,7.0s,2004_september,Nokia
Nokia,6680,nokia_6680_ver1_sub30435,nokia_6680_ver1,,6,6,6,0,0,0,0,0,,Symbian OS,8.0,2005_february,Nokia
Nokia,7270,nokia_7270_ver1_sub0318,nokia_7270_ver1,CLICKTAG,1,0,0,1,0,0,0,0,,,,2004_september,Nokia
Nokia,7500,nokia_7500_ver1,nokia_7900_ver1,CLICKTAG,1,0,0,1,0,0,0,0,Prism,,,2007_august,Nokia
Nokia,9500,nokia_9500_ver1_moz4110,nokia_9500_ver1,Unknown,1,0,0,1,0,0,0,0,,Symbian OS,,2004_february,Nokia
Nokia,1100,nokia_1100_ver1,nokia_generic,IVR,4,0,0,4,0,0,0,0,,,,2002_january,Nokia
Nokia,1100,nokia_1100_ver1,nokia_generic,,6,6,6,0,0,0,0,0,,,,2002_january,Nokia
Nokia,1100,nokia_1100_ver1,nokia_generic,CLICKTAG,83,4,0,83,0,0,0,0,,,,2002_january,Nokia
Nokia,1100,nokia_1100_ver1,nokia_generic,WAP,13,0,0,13,0,0,0,0,,,,2002_january,Nokia
Nokia,1100,nokia_1100_ver1,nokia_generic,Unknown,93,1,0,93,0,0,0,0,,,,2002_january,Nokia
Nokia,E61,nokia_e61_ver1_submozilla50_sub2,nokia_e61_ver1,CLICKTAG,1,0,0,1,0,0,0,0,,Symbian OS,9.1,2005_october,Nokia
Nokia,E61,nokia_e61_ver1_submozilla50_sub2,nokia_e61_ver1,Unknown,1,0,0,1,0,0,0,0,,Symbian OS,9.1,2005_october,Nokia
Nokia,E61i,nokia_e61i_ver1_safari,nokia_e61i_ver1,CLICKTAG,1,0,0,1,0,0,0,0,,Symbian OS,9.1,2007_february,Nokia
Nokia,E65,nokia_e65_ver1_subsafari413,nokia_e65_ver1,CLICKTAG,3,1,0,3,1,1,0.333333333333333,0.333333333333333,,Symbian OS,9.1,2008_january,Safari
Nokia,E90 Communicator,nokia_e90_ver1_safari_sub72403,nokia_e90_ver1,SMS_WAP,2,0,0,2,0,0,0,0,Communicator,Symbian OS,9.2,2007_february,Nokia
Nokia,N70,nokia_n70_ver1_sub2052901sn,nokia_n70_ver1,CLICKTAG,1,0,0,1,1,1,1,1,,Symbian OS,,2005_april,Nokia
Nokia,N72,nokia_n72_ver1_sub20625202,nokia_n72_ver1,CLICKTAG,2,0,0,2,0,0,0,0,,Symbian OS,,2006_april,Nokia
Nokia,N72,nokia_n72_ver1_sub20625202,nokia_n72_ver1,,1,1,1,0,0,0,0,0,,Symbian OS,,2006_april,Nokia
Nokia,N72,nokia_n72_ver1_sub20625202,nokia_n72_ver1,WAP,1,0,0,1,0,0,0,0,,Symbian OS,,2006_april,Nokia
Nokia,N72,nokia_n72_ver1_sub20625202,nokia_n72_ver1,Unknown,1,0,0,1,0,0,0,0,,Symbian OS,,2006_april,Nokia
Nokia,N73,nokia_n73_ver1_submozilla50,nokia_n73_ver1,,6,6,6,0,0,0,0,0,,Symbian OS,9.1,2007_january,Safari
Nokia,N73,nokia_n73_ver1_submozilla50,nokia_n73_ver1,IVR,4,0,0,4,0,0,0,0,,Symbian OS,9.1,2007_january,Safari
Nokia,N73,nokia_n73_ver1_submozilla50,nokia_n73_ver1,WAP,3,0,0,3,0,0,0,0,,Symbian OS,9.1,2007_january,Safari
Nokia,N73,nokia_n73_ver1_submozilla50,nokia_n73_ver1,Unknown,9,0,0,9,0,0,0,0,,Symbian OS,9.1,2007_january,Safari
Nokia,N73,nokia_n73_ver1_submozilla50,nokia_n73_ver1,CLICKTAG,23,1,0,23,0,0,0,0,,Symbian OS,9.1,2007_january,Safari
Nokia,N93,nokia_n93_ver1_sub100025,nokia_n93_ver1,WAP,1,0,0,1,0,0,0,0,,Symbian OS,9.1,2006_april,Nokia
Nokia,N93,nokia_n93_ver1_sub100025,nokia_n93_ver1,CLICKTAG,1,1,0,1,0,0,0,0,,Symbian OS,9.1,2006_april,Nokia
Nokia,N95,nokia_n95_ver1_sub_mozilla_b,nokia_n95_ver1,SMS_WAP,1,0,0,1,0,0,0,0,,Symbian OS,9.2,2006_september,Safari
Nokia,N95,nokia_n95_ver1_sub_mozilla_b,nokia_n95_ver1,Unknown,1,0,0,1,0,0,0,0,,Symbian OS,9.2,2006_september,Safari
Samsung,SGH-X600A,samsung_x600a_ver1_sub10,samsung_x600a_ver1,WAP,1,0,0,1,0,0,0,0,,,,2002_august,Openwave Mobile Browser
Samsung,X620,samsung_sgh_x620_ver1_sub20,samsung_sgh_x620_ver1,Unknown,1,0,0,1,0,0,0,0,,,,2003_january,Openwave Mobile Browser
Samsung,SGH-X820,sec_x820_ver1_sub10,sec_x820_ver1,CLICKTAG,1,0,0,1,0,0,0,0,,,,2002_july,Access Netfront
