brand_name,model_name,wurfl_device_id,wurfl_fall_back,Method,Visits,Op Sel Visits,Op Sel Visits Only,LP Visits,Submissions,Subscribers,Conv,RealConv,marketing_name,device_os,device_os_version,release_date,mobile_browser
Acer,Acer E210,acer_e210_ver1_subuaspace,acer_e210_ver1,GooglePlay,5,0,0,5,0,0,0,0,Acer Acer E210,Android,0,,
Acer,A200,acer_iconia_tab_a200_ver1_suban40chrome,acer_iconia_tab_a200_ver1_suban40,GooglePlay,2,0,0,2,0,0,0,0,Acer A200,Android,0,,
Acer,A500,acer_iconia_tab_a500_ver1_suban32,acer_iconia_tab_a500_ver1_suban31,GooglePlay,2,0,0,2,0,0,0,0,Acer A500,Android,0,,
Acer,Acer S100,acer_liquid_ver1_suban22b,acer_liquid_ver1_suban22,GooglePlay,1,0,0,1,0,0,0,0,Acer Acer S100,Android,0,,
Alcatel,OT-4010D,alcatel_ot4010_ver1_subuad,alcatel_ot4010_ver1,GooglePlay,6,0,0,6,0,0,0,0,Alcatel OT-4010D,Android,0,,
Alcatel,OT-4010D,alcatel_ot4010_ver1_subuad,alcatel_ot4010_ver1,WAP,1,0,0,1,0,0,0,0,Alcatel OT-4010D,Android,0,,
Alcatel,OT-5035D,alcatel_ot5035_ver1_suban41d,alcatel_ot5035_ver1,GooglePlay,1,0,0,1,0,0,0,0,Alcatel OT-5035D,Android,0,,
Alcatel,OT-5035D,alcatel_ot5035_ver1_subuad,alcatel_ot5035_ver1,GooglePlay,1,0,0,1,0,0,0,0,Alcatel OT-5035D,Android,0,,
Alcatel,OT-903D,alcatel_ot903_ver1_subuad,alcatel_ot903_ver1,GooglePlay,1,0,0,1,0,0,0,0,Alcatel OT-903D,Android,0,,
Alcatel,OT-990,alcatel_ot990_ver1_subua,alcatel_ot990_ver1,GooglePlay,1,0,0,1,0,0,0,0,Alcatel OT-990,Android,0,,
Alcatel,OT-995,alcatel_ot995_ver1_suban40,alcatel_ot995_ver1,GooglePlay,10,0,0,10,0,0,0,0,Alcatel OT-995,Android,0,,
Alcatel,OT-995,alcatel_ot995_ver1_suban40,alcatel_ot995_ver1,null,1,0,0,1,0,0,0,0,Alcatel OT-995,Android,0,,
Amazon,KFTT,amazon_kindle_fire_hd7_ver1_subuadesktop,amazon_kindle_fire_hd7_ver1,GooglePlay,1,0,0,1,0,0,0,0,Amazon KFTT,Android,0,,
Apple,iPad,apple_ipad_ver1,apple_generic,SMS_WAP,1,0,0,1,0,0,0,0,Apple iPad,iOS,0,,
Apple,iPad,apple_ipad_ver1,apple_generic,Unknown,2,0,0,2,0,0,0,0,Apple iPad,iOS,0,,
Apple,iPhone,apple_iphone_ver1,apple_generic,null,1,0,0,1,0,0,0,0,Apple iPhone,iOS,0,,
Apple,iPod Touch,apple_ipod_touch_ver1,apple_generic,SMS_WAP,1,0,0,1,0,0,0,0,Apple iPod Touch,iOS,0,,
Apple,iPad,apple_ipad_ver1_sub321,apple_ipad_ver1,null,1,0,0,1,0,0,0,0,Apple iPad,iOS,0,,
Apple,iPad,apple_ipad_ver1_subua32,apple_ipad_ver1,WAPPIN,11,0,0,11,0,0,0,0,Apple iPad,iOS,0,,
Apple,iPad,apple_ipad_ver1_subua32,apple_ipad_ver1,Unknown,137,0,0,137,0,0,0,0,Apple iPad,iOS,0,,
Apple,iPad,apple_ipad_ver1_subua32,apple_ipad_ver1,SMS_WAP,30,0,0,30,0,0,0,0,Apple iPad,iOS,0,,
Apple,iPad,apple_ipad_ver1_subua32,apple_ipad_ver1,WAP,2,0,0,2,0,0,0,0,Apple iPad,iOS,0,,
Apple,iPad,apple_ipad_ver1_subua32,apple_ipad_ver1,null,39,0,0,39,0,0,0,0,Apple iPad,iOS,0,,
Apple,iPad,apple_ipad_ver1_sub421,apple_ipad_ver1_sub42,null,2,0,0,2,0,0,0,0,Apple iPad,iOS,0,,
Apple,iPad,apple_ipad_ver1_sub421,apple_ipad_ver1_sub42,Unknown,7,0,0,7,0,0,0,0,Apple iPad,iOS,0,,
Apple,iPad,apple_ipad_ver1_sub432,apple_ipad_ver1_sub431,null,1,0,0,1,0,0,0,0,Apple iPad,iOS,0,,
Apple,iPad,apple_ipad_ver1_sub432,apple_ipad_ver1_sub431,SMS_WAP,3,0,0,3,0,0,0,0,Apple iPad,iOS,0,,
Apple,iPad,apple_ipad_ver1_sub432,apple_ipad_ver1_sub431,WAP,1,0,0,1,0,0,0,0,Apple iPad,iOS,0,,
Apple,iPad,apple_ipad_ver1_sub432,apple_ipad_ver1_sub431,Unknown,21,0,0,21,0,0,0,0,Apple iPad,iOS,0,,
Apple,iPad,apple_ipad_ver1_sub435,apple_ipad_ver1_sub432,null,5,0,0,5,0,0,0,0,Apple iPad,iOS,0,,
Apple,iPad,apple_ipad_ver1_sub435,apple_ipad_ver1_sub432,WAPPIN,1,0,0,1,0,0,0,0,Apple iPad,iOS,0,,
Apple,iPad,apple_ipad_ver1_sub435,apple_ipad_ver1_sub432,SMS_WAP,1,0,0,1,0,0,0,0,Apple iPad,iOS,0,,
Apple,iPad,apple_ipad_ver1_sub435,apple_ipad_ver1_sub432,Unknown,14,0,0,14,0,0,0,0,Apple iPad,iOS,0,,
Apple,iPad,apple_ipad_ver1_sub5,apple_ipad_ver1_sub432,Unknown,21,0,0,21,0,0,0,0,Apple iPad,iOS,0,,
Apple,iPad,apple_ipad_ver1_sub5,apple_ipad_ver1_sub432,null,8,0,0,8,0,0,0,0,Apple iPad,iOS,0,,
Apple,iPad,apple_ipad_ver1_sub5,apple_ipad_ver1_sub432,SMS_WAP,2,0,0,2,0,0,0,0,Apple iPad,iOS,0,,
Apple,iPad,apple_ipad_ver1_sub5_subu,apple_ipad_ver1_sub5,Unknown,10,0,0,10,0,0,0,0,Apple iPad,iOS,0,,
Apple,iPad,apple_ipad_ver1_sub5_subu,apple_ipad_ver1_sub5,null,1,0,0,1,0,0,0,0,Apple iPad,iOS,0,,
Apple,iPad,apple_ipad_ver1_sub51,apple_ipad_ver1_sub5,SMS_WAP,23,0,0,23,0,0,0,0,Apple iPad,iOS,0,,
Apple,iPad,apple_ipad_ver1_sub51,apple_ipad_ver1_sub5,WAPPIN,3,0,0,3,0,0,0,0,Apple iPad,iOS,0,,
Apple,iPad,apple_ipad_ver1_sub51,apple_ipad_ver1_sub5,Unknown,131,0,0,131,0,0,0,0,Apple iPad,iOS,0,,
Apple,iPad,apple_ipad_ver1_sub51,apple_ipad_ver1_sub5,null,40,0,0,40,0,0,0,0,Apple iPad,iOS,0,,
Apple,iPad,apple_ipad_ver1_sub51,apple_ipad_ver1_sub5,WAP,4,0,0,4,0,0,0,0,Apple iPad,iOS,0,,
Apple,iPad,apple_ipad_ver1_sub51_subucb3k,apple_ipad_ver1_sub51,SMS_WAP,4,0,0,4,0,0,0,0,Apple iPad,iOS,0,,
Apple,iPad,apple_ipad_ver1_sub51_subucb3k,apple_ipad_ver1_sub51,null,2,0,0,2,0,0,0,0,Apple iPad,iOS,0,,
