brand_name,model_name,wurfl_device_id,wurfl_fall_back,Method,Visits,Op Sel Visits,Op Sel Visits Only,LP Visits,Submissions,Subscribers,Conv,RealConv,marketing_name,device_os,device_os_version,release_date,mobile_browser
Acer,A500,acer_iconia_tab_a500_ver1_suban40,acer_iconia_tab_a500_ver1,GooglePlay,5,0,0,5,0,0,0,0,Acer A500,Android,0,,
Acer,A500,acer_iconia_tab_a500_ver1_suban41,acer_iconia_tab_a500_ver1,GooglePlay,1,0,0,1,0,0,0,0,Acer A500,Android,0,,
Acer,A500,acer_iconia_tab_a500_ver1_suban32,acer_iconia_tab_a500_ver1_suban31,GooglePlay,1,0,0,1,0,0,0,0,Acer A500,Android,0,,
Acer,A500,acer_iconia_tab_a500_ver1_suban40chrome,acer_iconia_tab_a500_ver1_suban40,GooglePlay,2,0,0,2,0,0,0,0,Acer A500,Android,0,,
Acer,A700,acer_iconia_tab_a700_ver1_suban41chrome,acer_iconia_tab_a700_ver1_suban41,GooglePlay,1,0,0,1,0,0,0,0,Acer A700,Android,0,,
Alcatel,ONE TOUCH 993,alcatel_ot_993d_ver1_subuachrome,alcatel_ot_993d_ver1,GooglePlay,2,0,0,2,0,0,0,0,Alcatel ONE TOUCH 993,Android,0,,
Alcatel,OT-918,alcatel_ot918_ver1_subua918,alcatel_ot918_ver1,GooglePlay,1,0,0,1,0,0,0,0,Alcatel OT-918,Android,0,,
Alcatel,OT-918N,alcatel_ot918_ver1_subua918n,alcatel_ot918_ver1,GooglePlay,5,0,0,5,0,0,0,0,Alcatel OT-918N,Android,0,,
Alcatel,OT-991,alcatel_ot991_ver1_subuad,alcatel_ot991_ver1,GooglePlay,4,0,0,4,0,0,0,0,Alcatel OT-991,Android,0,,
Apple,iPod Touch,apple_ipod_touch_ver1,apple_generic,null,1,0,0,1,0,0,0,0,Apple iPod Touch,iOS,0,,
Apple,iPad,apple_ipad_ver1_subua32,apple_ipad_ver1,WAPPIN,9,0,0,9,0,0,0,0,Apple iPad,iOS,0,,
Apple,iPad,apple_ipad_ver1_subua32,apple_ipad_ver1,Unknown,197,0,0,197,0,0,0,0,Apple iPad,iOS,0,,
Apple,iPad,apple_ipad_ver1_subua32,apple_ipad_ver1,null,21,0,0,21,0,0,0,0,Apple iPad,iOS,0,,
Apple,iPad,apple_ipad_ver1_sub421,apple_ipad_ver1_sub42,Unknown,1,0,0,1,0,0,0,0,Apple iPad,iOS,0,,
Apple,iPad,apple_ipad_ver1_sub432,apple_ipad_ver1_sub431,Unknown,1,0,0,1,0,0,0,0,Apple iPad,iOS,0,,
Apple,iPad,apple_ipad_ver1_sub5,apple_ipad_ver1_sub432,WAPPIN,2,0,0,2,0,0,0,0,Apple iPad,iOS,0,,
Apple,iPad,apple_ipad_ver1_sub5,apple_ipad_ver1_sub432,Unknown,2,0,0,2,0,0,0,0,Apple iPad,iOS,0,,
Apple,iPad,apple_ipad_ver1_sub5_subu,apple_ipad_ver1_sub5,Unknown,12,0,0,12,0,0,0,0,Apple iPad,iOS,0,,
Apple,iPad,apple_ipad_ver1_sub51,apple_ipad_ver1_sub5,Unknown,18,0,0,18,0,0,0,0,Apple iPad,iOS,0,,
Apple,iPad,apple_ipad_ver1_sub51,apple_ipad_ver1_sub5,null,1,0,0,1,0,0,0,0,Apple iPad,iOS,0,,
Apple,iPad,apple_ipad_ver1_sub51_subucb3k,apple_ipad_ver1_sub51,Unknown,4,0,0,4,0,0,0,0,Apple iPad,iOS,0,,
