brand_name,model_name,wurfl_device_id,wurfl_fall_back,Method,Visits,Op Sel Visits,Op Sel Visits Only,LP Visits,Submissions,Subscribers,Conv,RealConv,marketing_name,device_os,device_os_version,release_date,mobile_browser
Acer,Acer E310,acer_e310_ver1_suban221,acer_e310_ver1,GooglePlay,3,0,0,3,0,0,0,0,Acer Acer E310,Android,0,,
Acer,A200,acer_iconia_tab_a200_ver1_suban40chrome,acer_iconia_tab_a200_ver1_suban40,GooglePlay,3,0,0,3,0,0,0,0,Acer A200,Android,0,,
Acer,A210,acer_iconia_tab_a210_ver1_suban41,acer_iconia_tab_a210_ver1,GooglePlay,3,0,0,3,0,0,0,0,Acer A210,Android,0,,
Acer,A500,acer_iconia_tab_a500_ver1_suban32,acer_iconia_tab_a500_ver1_suban31,GooglePlay,1,0,0,1,0,0,0,0,Acer A500,Android,0,,
Acer,A501,acer_iconia_tab_a501_ver1_suban32,acer_iconia_tab_a501_ver1,GooglePlay,1,0,0,1,0,0,0,0,Acer A501,Android,0,,
Alcatel,OT-5035D,alcatel_ot5035_ver1_subuad,alcatel_ot5035_ver1,GooglePlay,8,0,0,8,0,0,0,0,Alcatel OT-5035D,Android,0,,
Alcatel,OT-903D,alcatel_ot903_ver1_subuad,alcatel_ot903_ver1,GooglePlay,4,0,0,4,0,0,0,0,Alcatel OT-903D,Android,0,,
Alcatel,OT-918S,alcatel_ot918_ver1_subua918s,alcatel_ot918_ver1,GooglePlay,1,0,0,1,0,0,0,0,Alcatel OT-918S,Android,0,,
Alcatel,OT-990,alcatel_ot990_ver1_suban23,alcatel_ot990_ver1,WAP,1,0,0,1,0,0,0,0,Alcatel OT-990,Android,0,,
Alcatel,OT-990,alcatel_ot990_ver1_subua,alcatel_ot990_ver1,GooglePlay,6,0,0,6,0,0,0,0,Alcatel OT-990,Android,0,,
Alcatel,OT-995,alcatel_ot995_ver1_suban40,alcatel_ot995_ver1,GooglePlay,2,0,0,2,0,0,0,0,Alcatel OT-995,Android,0,,
Alcatel,OT-995,alcatel_ot995_ver1_suban40,alcatel_ot995_ver1,null,2,0,0,2,0,0,0,0,Alcatel OT-995,Android,0,,
Alcatel,OT-997D,alcatel_ot997_ver1_subuad,alcatel_ot997_ver1,GooglePlay,1,0,0,1,0,0,0,0,Alcatel OT-997D,Android,0,,
Apple,iPad,apple_ipad_ver1,apple_generic,Unknown,1,0,0,1,0,0,0,0,Apple iPad,iOS,0,,
Apple,iPhone,apple_iphone_ver1,apple_generic,null,2,0,0,2,0,0,0,0,Apple iPhone,iOS,0,,
Apple,iPhone,apple_iphone_ver1,apple_generic,SMS_WAP,1,0,0,1,0,0,0,0,Apple iPhone,iOS,0,,
Apple,iPad,apple_ipad_ver1_subua32,apple_ipad_ver1,WAPPIN,9,0,0,9,0,0,0,0,Apple iPad,iOS,0,,
Apple,iPad,apple_ipad_ver1_subua32,apple_ipad_ver1,Unknown,99,0,0,99,0,0,0,0,Apple iPad,iOS,0,,
Apple,iPad,apple_ipad_ver1_subua32,apple_ipad_ver1,SMS_WAP,34,0,0,34,0,0,0,0,Apple iPad,iOS,0,,
Apple,iPad,apple_ipad_ver1_subua32,apple_ipad_ver1,WAP,6,0,0,6,0,0,0,0,Apple iPad,iOS,0,,
Apple,iPad,apple_ipad_ver1_subua32,apple_ipad_ver1,null,17,0,0,17,0,0,0,0,Apple iPad,iOS,0,,
Apple,iPad,apple_ipad_ver1_sub421,apple_ipad_ver1_sub42,null,2,0,0,2,0,0,0,0,Apple iPad,iOS,0,,
Apple,iPad,apple_ipad_ver1_sub421,apple_ipad_ver1_sub42,SMS_WAP,1,0,0,1,0,0,0,0,Apple iPad,iOS,0,,
Apple,iPad,apple_ipad_ver1_sub421,apple_ipad_ver1_sub42,Unknown,2,0,0,2,0,0,0,0,Apple iPad,iOS,0,,
Apple,iPad,apple_ipad_ver1_sub432,apple_ipad_ver1_sub431,null,8,0,0,8,0,0,0,0,Apple iPad,iOS,0,,
Apple,iPad,apple_ipad_ver1_sub432,apple_ipad_ver1_sub431,SMS_WAP,2,0,0,2,0,0,0,0,Apple iPad,iOS,0,,
Apple,iPad,apple_ipad_ver1_sub432,apple_ipad_ver1_sub431,WAPPIN,1,0,0,1,0,0,0,0,Apple iPad,iOS,0,,
