brand_name,model_name,wurfl_device_id,wurfl_fall_back,Method,Visits,Op Sel Visits,Op Sel Visits Only,LP Visits,Submissions,Subscribers,Conv,RealConv,marketing_name,device_os,device_os_version,release_date,mobile_browser
Acer,A100,acer_iconia_tab_a100_ver1_suban40,acer_iconia_tab_a100_ver1,GooglePlay,2,0,0,2,0,0,0,0,Acer A100,Android,0,,
Acer,A100,acer_iconia_tab_a100_ver1_suban40,acer_iconia_tab_a100_ver1,null,2,0,0,2,0,0,0,0,Acer A100,Android,0,,
Acer,A200,acer_iconia_tab_a200_ver1_suban40chrome,acer_iconia_tab_a200_ver1_suban40,null,7,0,0,7,0,0,0,0,Acer A200,Android,0,,
Acer,A200,acer_iconia_tab_a200_ver1_suban40chrome,acer_iconia_tab_a200_ver1_suban40,GooglePlay,1,0,0,1,0,0,0,0,Acer A200,Android,0,,
Acer,A210,acer_iconia_tab_a210_ver1_suban41,acer_iconia_tab_a210_ver1,null,5,0,0,5,0,0,0,0,Acer A210,Android,0,,
Acer,A210,acer_iconia_tab_a210_ver1_suban41,acer_iconia_tab_a210_ver1,GooglePlay,7,0,0,7,0,0,0,0,Acer A210,Android,0,,
Acer,A500,acer_iconia_tab_a500_ver1_suban40,acer_iconia_tab_a500_ver1,GooglePlay,8,0,0,8,0,0,0,0,Acer A500,Android,0,,
Acer,A500,acer_iconia_tab_a500_ver1_suban40,acer_iconia_tab_a500_ver1,null,1,0,0,1,0,0,0,0,Acer A500,Android,0,,
Acer,A500,acer_iconia_tab_a500_ver1_suban32,acer_iconia_tab_a500_ver1_suban31,GooglePlay,3,0,0,3,0,0,0,0,Acer A500,Android,0,,
Acer,A500,acer_iconia_tab_a500_ver1_suban32,acer_iconia_tab_a500_ver1_suban31,null,2,0,0,2,0,0,0,0,Acer A500,Android,0,,
Acer,A500,acer_iconia_tab_a500_ver1_suban40chrome,acer_iconia_tab_a500_ver1_suban40,GooglePlay,3,0,0,3,0,0,0,0,Acer A500,Android,0,,
Acer,A501,acer_iconia_tab_a501_ver1_suban32,acer_iconia_tab_a501_ver1,GooglePlay,4,0,0,4,0,0,0,0,Acer A501,Android,0,,
Acer,A501,acer_iconia_tab_a501_ver1_suban32,acer_iconia_tab_a501_ver1,null,5,0,0,5,0,0,0,0,Acer A501,Android,0,,
Acer,A501,acer_iconia_tab_a501_ver1_suban40,acer_iconia_tab_a501_ver1,null,1,0,0,1,0,0,0,0,Acer A501,Android,0,,
Acer,Acer S100,acer_liquid_ver1_subandroid_2_1,acer_liquid_ver1,null,2,0,0,2,0,0,0,0,Acer Acer S100,Android,0,,
Acer,Z110,acer_z110_ver1_subuanoacer,acer_z110_ver1,GooglePlay,4,0,0,4,0,0,0,0,Acer Z110,Android,0,,
Alcatel,OT-4030A,alcatel_ot4030d_ver1_subuaa,alcatel_ot4030d_ver1,GooglePlay,2,0,0,2,0,0,0,0,Alcatel OT-4030A,Android,0,,
Alcatel,OT-4030X,alcatel_ot4030d_ver1_subuax,alcatel_ot4030d_ver1,null,3,0,0,3,0,0,0,0,Alcatel OT-4030X,Android,0,,
Alcatel,OT-4030X,alcatel_ot4030d_ver1_subuax,alcatel_ot4030d_ver1,GooglePlay,3,0,0,3,0,0,0,0,Alcatel OT-4030X,Android,0,,
Alcatel,OT-918,alcatel_ot918_ver1_subua918,alcatel_ot918_ver1,null,1,0,0,1,0,0,0,0,Alcatel OT-918,Android,0,,
Alcatel,OT-997D,alcatel_ot997_ver1_subuad,alcatel_ot997_ver1,null,1,0,0,1,0,0,0,0,Alcatel OT-997D,Android,0,,
Amazon,KFOT,amazon_kindle_fire_7_ver1_subuanosilk,amazon_kindle_fire_7_ver1,GooglePlay,2,0,0,2,0,0,0,0,Amazon KFOT,Android,0,,
Amazon,KFTT,amazon_kindle_fire_hd7_ver1_subuadesktop,amazon_kindle_fire_hd7_ver1,GooglePlay,4,0,0,4,0,0,0,0,Amazon KFTT,Android,0,,
Amazon,KFTT,amazon_kindle_fire_hd7_ver1_subuanosilk,amazon_kindle_fire_hd7_ver1,null,3,0,0,3,0,0,0,0,Amazon KFTT,Android,0,,
Amazon,KFTT,amazon_kindle_fire_hd7_ver1_subuanosilk,amazon_kindle_fire_hd7_ver1,GooglePlay,3,0,0,3,0,0,0,0,Amazon KFTT,Android,0,,
Apple,iPad,apple_ipad_ver1,apple_generic,Unknown,4,0,0,4,0,0,0,0,Apple iPad,iOS,0,,
Apple,iPad,apple_ipad_ver1,apple_generic,null,1,0,0,1,0,0,0,0,Apple iPad,iOS,0,,
Apple,iPhone,apple_iphone_ver1,apple_generic,null,1,0,0,1,0,0,0,0,Apple iPhone,iOS,0,,
Apple,iPod Touch,apple_ipod_touch_ver1,apple_generic,WAPPIN,1,0,0,1,0,0,0,0,Apple iPod Touch,iOS,0,,
Apple,iPod Touch,apple_ipod_touch_ver1,apple_generic,null,4,0,0,4,0,0,0,0,Apple iPod Touch,iOS,0,,
Apple,iPad,apple_ipad_ver1_sub321,apple_ipad_ver1,Unknown,5,0,0,5,0,0,0,0,Apple iPad,iOS,0,,
