brand_name,model_name,wurfl_device_id,wurfl_fall_back,Method,Visits,Op Sel Visits,Op Sel Visits Only,LP Visits,Submissions,Subscribers,Conv,RealConv,marketing_name,device_os,device_os_version,release_date,mobile_browser
Acer,E120,acer_e120_ver1_suban21,acer_e120_ver1,null,1,0,0,1,0,0,0,0,Acer E120,Android,0,,
Acer,Acer E140,acer_e140_ver1_sub01,acer_e140_ver1,null,14,0,0,14,0,0,0,0,Acer Acer E140,Android,0,,
Acer,Acer E140,acer_e140_ver1_sub01,acer_e140_ver1,sms,4,0,0,4,0,0,0,0,Acer Acer E140,Android,0,,
Acer,Acer E310,acer_e310_ver1_suban23cm,acer_e310_ver1,null,8,0,0,8,0,0,0,0,Acer Acer E310,Android,0,,
Acer,Acer E310,acer_e310_ver1_suban23cm,acer_e310_ver1,sms,3,0,0,3,0,0,0,0,Acer Acer E310,Android,0,,
Acer,Acer E310,acer_e310_ver1_suban23cm,acer_e310_ver1,GooglePlay,1,0,0,1,0,0,0,0,Acer Acer E310,Android,0,,
Acer,A100,acer_iconia_tab_a100_ver1_suban40,acer_iconia_tab_a100_ver1,sms,1,0,0,1,0,0,0,0,Acer A100,Android,0,,
Acer,A200,acer_iconia_tab_a200_ver1_suban40chrome,acer_iconia_tab_a200_ver1_suban40,sms,1,0,0,1,0,0,0,0,Acer A200,Android,0,,
Acer,A200,acer_iconia_tab_a200_ver1_suban40chrome,acer_iconia_tab_a200_ver1_suban40,null,9,0,0,9,0,0,0,0,Acer A200,Android,0,,
Acer,A210,acer_iconia_tab_a210_ver1_suban41,acer_iconia_tab_a210_ver1,null,9,0,0,9,0,0,0,0,Acer A210,Android,0,,
Acer,A210,acer_iconia_tab_a210_ver1_suban41,acer_iconia_tab_a210_ver1,sms,1,0,0,1,0,0,0,0,Acer A210,Android,0,,
Acer,A500,acer_iconia_tab_a500_ver1_suban31,acer_iconia_tab_a500_ver1,null,2,0,0,2,0,0,0,0,Acer A500,Android,0,,
Acer,A500,acer_iconia_tab_a500_ver1_suban40,acer_iconia_tab_a500_ver1,sms,5,0,0,5,0,0,0,0,Acer A500,Android,0,,
Acer,A500,acer_iconia_tab_a500_ver1_suban40,acer_iconia_tab_a500_ver1,null,30,0,0,30,0,0,0,0,Acer A500,Android,0,,
Acer,A500,acer_iconia_tab_a500_ver1_suban41,acer_iconia_tab_a500_ver1,null,1,0,0,1,0,0,0,0,Acer A500,Android,0,,
