brand_name,model_name,wurfl_device_id,wurfl_fall_back,Method,Visits,Op Sel Visits,Op Sel Visits Only,LP Visits,Submissions,Subscribers,Conv,RealConv,marketing_name,device_os,device_os_version,release_date,mobile_browser
Acer,A210,acer_iconia_tab_a210_ver1_suban41,acer_iconia_tab_a210_ver1,GooglePlay,1,0,0,1,0,0,0,0,Acer A210,Android,0,,
Acer,A500,acer_iconia_tab_a500_ver1_suban32,acer_iconia_tab_a500_ver1_suban31,GooglePlay,3,0,0,3,0,0,0,0,Acer A500,Android,0,,
Acer,Acer S100,acer_liquid_ver1_subandroid_2_1,acer_liquid_ver1,GooglePlay,1,0,0,1,0,0,0,0,Acer Acer S100,Android,0,,
Alcatel,OT-4010D,alcatel_ot4010_ver1_subuad,alcatel_ot4010_ver1,WAP,3,0,0,3,0,0,0,0,Alcatel OT-4010D,Android,0,,
Alcatel,OT-5035D,alcatel_ot5035_ver1_subuad,alcatel_ot5035_ver1,GooglePlay,3,0,0,3,0,0,0,0,Alcatel OT-5035D,Android,0,,
Alcatel,OT-995,alcatel_ot995_ver1_suban40,alcatel_ot995_ver1,GooglePlay,6,0,0,6,0,0,0,0,Alcatel OT-995,Android,0,,
Alcatel,OT-995,alcatel_ot995_ver1_suban40,alcatel_ot995_ver1,null,1,0,0,1,0,0,0,0,Alcatel OT-995,Android,0,,
Alcatel,OT-995A,alcatel_ot995_ver1_suban40a,alcatel_ot995_ver1,GooglePlay,1,0,0,1,0,0,0,0,Alcatel OT-995A,Android,0,,
Apple,iPad,apple_ipad_ver1,apple_generic,Unknown,1,0,0,1,0,0,0,0,Apple iPad,iOS,0,,
Apple,iPod Touch,apple_ipod_touch_ver1,apple_generic,Unknown,1,0,0,1,0,0,0,0,Apple iPod Touch,iOS,0,,
Apple,iPad,apple_ipad_ver1_sub321,apple_ipad_ver1,Unknown,1,0,0,1,0,0,0,0,Apple iPad,iOS,0,,
Apple,iPad,apple_ipad_ver1_subua32,apple_ipad_ver1,Unknown,159,0,0,159,0,0,0,0,Apple iPad,iOS,0,,
Apple,iPad,apple_ipad_ver1_subua32,apple_ipad_ver1,WAP,1,0,0,1,0,0,0,0,Apple iPad,iOS,0,,
Apple,iPad,apple_ipad_ver1_sub421,apple_ipad_ver1_sub42,Unknown,14,0,0,14,0,0,0,0,Apple iPad,iOS,0,,
Apple,iPad,apple_ipad_ver1_sub432,apple_ipad_ver1_sub431,WAP,7,0,0,7,0,0,0,0,Apple iPad,iOS,0,,
Apple,iPad,apple_ipad_ver1_sub432,apple_ipad_ver1_sub431,Unknown,26,0,0,26,0,0,0,0,Apple iPad,iOS,0,,
Apple,iPad,apple_ipad_ver1_sub435,apple_ipad_ver1_sub432,Unknown,19,0,0,19,0,0,0,0,Apple iPad,iOS,0,,
Apple,iPad,apple_ipad_ver1_sub5,apple_ipad_ver1_sub432,Unknown,31,0,0,31,0,0,0,0,Apple iPad,iOS,0,,
Apple,iPad,apple_ipad_ver1_sub5_subu,apple_ipad_ver1_sub5,Unknown,9,0,0,9,0,0,0,0,Apple iPad,iOS,0,,
Apple,iPad,apple_ipad_ver1_sub51,apple_ipad_ver1_sub5,Unknown,187,0,0,187,0,0,0,0,Apple iPad,iOS,0,,
Apple,iPad,apple_ipad_ver1_sub51,apple_ipad_ver1_sub5,WAP,5,0,0,5,0,0,0,0,Apple iPad,iOS,0,,
Apple,iPad,apple_ipad_ver1_sub51_subucb3k,apple_ipad_ver1_sub51,Unknown,7,0,0,7,0,0,0,0,Apple iPad,iOS,0,,
Apple,iPad,apple_ipad_ver1_sub6,apple_ipad_ver1_sub51,Unknown,79,0,0,79,0,0,0,0,Apple iPad,iOS,0,,
Apple,iPad,apple_ipad_ver1_sub61,apple_ipad_ver1_sub6,WAP,37,0,0,37,0,0,0,0,Apple iPad,iOS,0,,
Apple,iPad,apple_ipad_ver1_sub61,apple_ipad_ver1_sub6,Unknown,563,0,0,563,0,0,0,0,Apple iPad,iOS,0,,
Apple,iPad,apple_ipad_ver1_sub7,apple_ipad_ver1_sub61,WAP,14,0,0,14,0,1,0.07142857142857142,0.07142857142857142,Apple iPad,iOS,0,,
Apple,iPad,apple_ipad_ver1_sub7,apple_ipad_ver1_sub61,Unknown,340,0,0,340,0,0,0,0,Apple iPad,iOS,0,,
Apple,iPhone,apple_iphone_ver1_suba543,apple_iphone_ver1,Unknown,2,0,0,2,0,0,0,0,Apple iPhone,iOS,0,,
Apple,iPhone,apple_iphone_ver1_suboperamini5,apple_iphone_ver1,Unknown,6,0,0,6,0,0,0,0,Apple iPhone,iOS,0,,
Apple,iPhone,apple_iphone_ver3_subuabot,apple_iphone_ver3,Unknown,1,0,0,1,0,0,0,0,Apple iPhone,iOS,0,,
Apple,iPhone,apple_iphone_ver3_1_2_svse,apple_iphone_ver3_1_2,Unknown,1,0,0,1,0,0,0,0,Apple iPhone,iOS,0,,
Apple,iPhone,apple_iphone_ver3_1_3_subenus,apple_iphone_ver3_1_3,Unknown,5,0,0,5,0,0,0,0,Apple iPhone,iOS,0,,
