brand_name,model_name,wurfl_device_id,wurfl_fall_back,Method,Visits,Op Sel Visits,Op Sel Visits Only,LP Visits,Submissions,Subscribers,Conv,RealConv,marketing_name,device_os,device_os_version,release_date,mobile_browser
Acer,A500,acer_iconia_tab_a500_ver1_suban40,acer_iconia_tab_a500_ver1,GooglePlay,1,0,0,1,0,0,0,0,Acer A500,Android,0,,
Acer,A500,acer_iconia_tab_a500_ver1_suban41,acer_iconia_tab_a500_ver1,GooglePlay,5,0,0,5,0,0,0,0,Acer A500,Android,0,,
Acer,A700,acer_iconia_tab_a700_ver1_suban41chrome,acer_iconia_tab_a700_ver1_suban41,sms,1,0,0,1,0,0,0,0,Acer A700,Android,0,,
Alcatel,OT-5021E,alcatel_ot5020_ver1_subua5021e,alcatel_ot5020_ver1,GooglePlay,1,0,0,1,0,0,0,0,Alcatel OT-5021E,Android,0,,
Alcatel,OT-5035D,alcatel_ot5035_ver1_suban41d,alcatel_ot5035_ver1,GooglePlay,4,0,0,4,0,0,0,0,Alcatel OT-5035D,Android,0,,
Alcatel,OT-5035D,alcatel_ot5035_ver1_suban41d,alcatel_ot5035_ver1,sms,1,0,0,1,0,0,0,0,Alcatel OT-5035D,Android,0,,
Alcatel,OT-991,alcatel_ot991_ver1_subuad,alcatel_ot991_ver1,GooglePlay,2,0,0,2,0,0,0,0,Alcatel OT-991,Android,0,,
Apple,iPad,apple_ipad_ver1,apple_generic,Unknown,4,0,0,4,0,0,0,0,Apple iPad,iOS,0,,
Apple,iPod Touch,apple_ipod_touch_ver1,apple_generic,Unknown,10,0,0,10,0,0,0,0,Apple iPod Touch,iOS,0,,
Apple,iPad,apple_ipad_ver1_sub321,apple_ipad_ver1,Unknown,2,0,0,2,0,0,0,0,Apple iPad,iOS,0,,
Apple,iPad,apple_ipad_ver1_subua32,apple_ipad_ver1,Unknown,230,0,0,230,0,0,0,0,Apple iPad,iOS,0,,
Apple,iPad,apple_ipad_ver1_subua32,apple_ipad_ver1,GooglePlay,1,0,0,1,0,0,0,0,Apple iPad,iOS,0,,
Apple,iPad,apple_ipad_ver1_sub421,apple_ipad_ver1_sub42,Unknown,5,0,0,5,0,0,0,0,Apple iPad,iOS,0,,
Apple,iPad,apple_ipad_ver1_sub431,apple_ipad_ver1_sub43,Unknown,3,0,0,3,0,0,0,0,Apple iPad,iOS,0,,
Apple,iPad,apple_ipad_ver1_sub432,apple_ipad_ver1_sub431,Unknown,12,0,0,12,0,0,0,0,Apple iPad,iOS,0,,
Apple,iPad,apple_ipad_ver1_sub435,apple_ipad_ver1_sub432,Unknown,5,0,0,5,0,0,0,0,Apple iPad,iOS,0,,
