brand_name,model_name,wurfl_device_id,wurfl_fall_back,Method,Visits,Op Sel Visits,Op Sel Visits Only,LP Visits,Submissions,Subscribers,Conv,RealConv,marketing_name,device_os,device_os_version,release_date,mobile_browser
Acer,E130,acer_e130_ver1_suban21,acer_e130_ver1,GooglePlay,1,0,0,1,0,0,0,0,Acer E130,Android,0,,
Acer,Acer E140,acer_e140_ver1_sub01,acer_e140_ver1,GooglePlay,1,0,0,1,0,0,0,0,Acer Acer E140,Android,0,,
Acer,G100W,acer_g100w_ver1,acer_iconia_tab_a500_ver1,GooglePlay,1,0,0,1,0,0,0,0,Acer G100W,Android,0,,
Acer,A500,acer_iconia_tab_a500_ver1_suban40,acer_iconia_tab_a500_ver1,null,3,0,0,3,0,0,0,0,Acer A500,Android,0,,
Acer,A500,acer_iconia_tab_a500_ver1_suban40,acer_iconia_tab_a500_ver1,GooglePlay,1,0,0,1,0,0,0,0,Acer A500,Android,0,,
Acer,A500,acer_iconia_tab_a500_ver1_suban41,acer_iconia_tab_a500_ver1,GooglePlay,1,0,0,1,0,0,0,0,Acer A500,Android,0,,
Alcatel,OT-918N,alcatel_ot918_ver1_subua918n,alcatel_ot918_ver1,GooglePlay,1,0,0,1,0,0,0,0,Alcatel OT-918N,Android,0,,
Alcatel,OT-991,alcatel_ot991_ver1_subuad,alcatel_ot991_ver1,GooglePlay,1,0,0,1,0,0,0,0,Alcatel OT-991,Android,0,,
Apple,iPad,apple_ipad_ver1,apple_generic,Unknown,2,0,0,2,0,0,0,0,Apple iPad,iOS,0,,
Apple,iPod Touch,apple_ipod_touch_ver1,apple_generic,Unknown,4,0,0,4,0,0,0,0,Apple iPod Touch,iOS,0,,
Apple,iPad,apple_ipad_ver1_subua32,apple_ipad_ver1,Unknown,227,0,0,227,0,0,0,0,Apple iPad,iOS,0,,
Apple,iPad,apple_ipad_ver1_sub421,apple_ipad_ver1_sub42,Unknown,11,0,0,11,0,0,0,0,Apple iPad,iOS,0,,
Apple,iPad,apple_ipad_ver1_sub432,apple_ipad_ver1_sub431,Unknown,5,0,0,5,0,0,0,0,Apple iPad,iOS,0,,
Apple,iPad,apple_ipad_ver1_sub435,apple_ipad_ver1_sub432,Unknown,8,0,0,8,0,0,0,0,Apple iPad,iOS,0,,
Apple,iPad,apple_ipad_ver1_sub5,apple_ipad_ver1_sub432,Unknown,28,0,0,28,0,0,0,0,Apple iPad,iOS,0,,
Apple,iPad,apple_ipad_ver1_sub5_subu,apple_ipad_ver1_sub5,Unknown,8,0,0,8,0,0,0,0,Apple iPad,iOS,0,,
Apple,iPad,apple_ipad_ver1_sub51,apple_ipad_ver1_sub5,Unknown,170,0,0,170,0,0,0,0,Apple iPad,iOS,0,,
Apple,iPad,apple_ipad_ver1_sub51_subucb3k,apple_ipad_ver1_sub51,Unknown,30,0,0,30,0,0,0,0,Apple iPad,iOS,0,,
Apple,iPad,apple_ipad_ver1_sub6,apple_ipad_ver1_sub51,Unknown,126,0,0,126,0,0,0,0,Apple iPad,iOS,0,,
Apple,iPad,apple_ipad_ver1_sub61,apple_ipad_ver1_sub6,Unknown,454,0,0,454,0,0,0,0,Apple iPad,iOS,0,,
Apple,iPad,apple_ipad_ver1_sub7,apple_ipad_ver1_sub61,Unknown,359,0,0,359,0,0,0,0,Apple iPad,iOS,0,,
Apple,iPhone,apple_iphone_ver1_suba543,apple_iphone_ver1,Unknown,1,0,0,1,0,0,0,0,Apple iPhone,iOS,0,,
Apple,iPhone,apple_iphone_ver3_subuabot,apple_iphone_ver3,Unknown,2,0,0,2,0,0,0,0,Apple iPhone,iOS,0,,
Apple,iPhone,apple_iphone_ver4,apple_iphone_ver3_1_3,Unknown,1,0,0,1,0,0,0,0,Apple iPhone,iOS,0,,
Apple,iPhone,apple_iphone_ver4_sub405,apple_iphone_ver4,Unknown,1,0,0,1,0,0,0,0,Apple iPhone,iOS,0,,
Apple,iPhone,apple_iphone_ver5,apple_iphone_ver4,Unknown,38,0,0,38,0,0,0,0,Apple iPhone,iOS,0,,
Apple,iPhone,apple_iphone_ver4_1_sub8b117,apple_iphone_ver4_1,Unknown,2,0,0,2,0,0,0,0,Apple iPhone,iOS,0,,
Apple,iPhone,apple_iphone_ver4_1_subgoog_bot,apple_iphone_ver4_1,Unknown,2,0,0,2,0,0,0,0,Apple iPhone,iOS,0,,
Apple,iPhone,apple_iphone_ver4_2_1,apple_iphone_ver4_2,Unknown,4,0,0,4,0,0,0,0,Apple iPhone,iOS,0,,
Apple,iPhone,apple_iphone_ver4_3,apple_iphone_ver4_2_1,Unknown,8,0,0,8,0,0,0,0,Apple iPhone,iOS,0,,
Apple,iPhone,apple_iphone_ver4_3_1,apple_iphone_ver4_3,Unknown,24,0,0,24,0,0,0,0,Apple iPhone,iOS,0,,
Apple,iPhone,apple_iphone_ver4_3_2,apple_iphone_ver4_3_1,Unknown,15,0,0,15,0,0,0,0,Apple iPhone,iOS,0,,
Apple,iPhone,apple_iphone_ver4_3_3,apple_iphone_ver4_3_2,Unknown,69,0,0,69,0,0,0,0,Apple iPhone,iOS,0,,
Apple,iPhone,apple_iphone_ver4_3_5,apple_iphone_ver4_3_4,Unknown,15,0,0,15,0,0,0,0,Apple iPhone,iOS,0,,
Apple,iPhone,apple_iphone_ver5_1,apple_iphone_ver5,Unknown,713,0,0,713,0,0,0,0,Apple iPhone,iOS,0,,
Apple,iPhone,apple_iphone_ver5_subua,apple_iphone_ver5,Unknown,309,0,0,309,0,0,0,0,Apple iPhone,iOS,0,,
Apple,iPhone,apple_iphone_ver6,apple_iphone_ver5,Unknown,881,0,0,881,0,0,0,0,Apple iPhone,iOS,0,,
Apple,iPhone,apple_iphone_ver6_1,apple_iphone_ver6,Unknown,525,0,0,525,0,0,0,0,Apple iPhone,iOS,0,,
Apple,iPhone,apple_iphone_ver6_subuau,apple_iphone_ver6,Unknown,3,0,0,3,0,0,0,0,Apple iPhone,iOS,0,,
Apple,iPhone,apple_iphone_ver7,apple_iphone_ver6,Unknown,3063,0,0,3063,0,0,0,0,Apple iPhone,iOS,0,,
Apple,iPhone,apple_iphone_ver6_1_subuaucb3k,apple_iphone_ver6_1,SMS_WAP,3,0,0,3,0,0,0,0,Apple iPhone,iOS,0,,
Apple,iPhone,apple_iphone_ver6_1_subuaucb3k,apple_iphone_ver6_1,Unknown,3357,0,0,3357,0,0,0,0,Apple iPhone,iOS,0,,
Apple,iPod Touch,apple_ipod_touch_ver4_1,apple_ipod_touch_ver4,Unknown,1,0,0,1,0,0,0,0,Apple iPod Touch,iOS,0,,
Apple,iPod Touch,apple_ipod_touch_ver5,apple_ipod_touch_ver4,Unknown,52,0,0,52,0,0,0,0,Apple iPod Touch,iOS,0,,
Apple,iPod Touch,apple_ipod_touch_ver4_2_1_subua,apple_ipod_touch_ver4_2_1,Unknown,1,0,0,1,0,0,0,0,Apple iPod Touch,iOS,0,,
Apple,iPod Touch,apple_ipod_touch_ver4_3_1_subua,apple_ipod_touch_ver4_3_1,Unknown,1,0,0,1,0,0,0,0,Apple iPod Touch,iOS,0,,
Apple,iPod Touch,apple_ipod_touch_ver4_3_3_subua,apple_ipod_touch_ver4_3_3,Unknown,4,0,0,4,0,0,0,0,Apple iPod Touch,iOS,0,,
Apple,iPod Touch,apple_ipod_touch_ver5_1,apple_ipod_touch_ver5,Unknown,1,0,0,1,0,0,0,0,Apple iPod Touch,iOS,0,,
Apple,iPod Touch,apple_ipod_touch_ver6,apple_ipod_touch_ver5_1,Unknown,21,0,0,21,0,0,0,0,Apple iPod Touch,iOS,0,,
